MonthDateKey,DepartmentKey,IncomeBudgetCredits,ExpenseBudgetCredits
20221101,3,51249314855,66947036697
20221201,3,47241866685,61712102719
20230101,3,61739015022,58089251267
20230201,3,69152609935,65064584085
20230301,3,60482629047,56907137808
20230401,3,56682705699,53331850737
20230501,3,60258886813,56696622320
20230601,3,68165457140,64135787817
20230701,3,60813079218,57218053086
20230801,3,61451002152,57818264566
20230901,3,66153550734,62242817275
20231001,3,67432903388,63446539715
20231101,3,67898471203,63884585021
20231201,3,57892227208,54469870171
20240101,3,87768057492,103728624261
20240201,3,82527426660,97534987966
20240301,3,93166426197,110108682964
20240401,3,98765545061,116725998117
20240501,3,98783070631,116746710701
20240601,3,93167891790,110110415074
20240701,3,99546873229,117649410329
20240801,3,88717997808,104851310634
20240901,3,84750667025,100162523211
20241001,3,92255378959,109031962352
20241101,3,98626542080,116561717530
20241201,3,85657643058,101234432275
20190101,4,25969718911,9571035017
20190201,4,29609214954,10912356584
20190301,4,28666638989,10564974019
20190401,4,29810705576,10986615139
20190501,4,26758036453,9861566263
20190601,4,30822680091,11359574259
20190701,4,25687272546,9466940550
20190801,4,28267036059,10417701973
20190901,4,30636924247,11291114693
20191001,4,27289395561,10057396516
20191101,4,28223599339,10401693545
20191201,4,27226490442,10034213090
20200101,4,42388639856,8374921646
20200201,4,43462581982,8587105410
20200301,4,40662429766,8033866252
20200401,4,42432507518,8383588785
20200501,4,40680126125,8037362605
20200601,4,44476882266,8787505456
20200701,4,42372974652,8371826598
20200801,4,41787868072,8256224357
20200901,4,40360423743,7974197511
20201001,4,40479274948,7997679499
20201101,4,41413195868,8182198619
20201201,4,43812088601,8656159066
20210101,4,49494073395,10203559648
20210201,4,49432615408,10190889641
20210301,4,47301676991,9751581341
20210401,4,47154255072,9721189251
20210501,4,47371512870,9765978510
20210601,4,48090574334,9914218209
20210701,4,46778811161,9643788785
20210801,4,48134395707,9923252301
20210901,4,47867910476,9868314452
20211001,4,43496588581,8967134964
20211101,4,52267279377,10775276031
20211201,4,52389200760,10800411003
20220101,4,57836585691,14160695934
20220201,4,58063363642,14216220193
20220301,4,58325545986,14280412856
20220401,4,62918808741,15405026221
20220501,4,64859851213,15880270600
20220601,4,60996445701,14934355309
20220701,4,60647121334,14848826814
20220801,4,62601023334,15327219717
20220901,4,59163309761,14485530740
20221001,4,68834977505,16853539579
20221101,4,58202417843,14250266191
20221201,4,59504126473,14568976224
20230101,4,71872452243,22623113332
20230201,4,71220781880,22417988670
20230301,4,67285810723,21179387570
20230401,4,60783539319,19132683745
20230501,4,65743989103,20694072207
20230601,4,67800683530,21341452805
20230701,4,64781654464,20391160522
20230801,4,60262865219,18968792452
20230901,4,63882819974,20108236622
20231001,4,64863636410,20416965776
20231101,4,66594942005,20961924539
20231201,4,73005806079,22979856306
20240101,4,119748119000,48957904182
20240201,4,122176183200,49950595636
20240301,4,119804347356,48980892622
20240401,4,117026136857,47845047111
20240501,4,104849012315,42866543051
20240601,4,106564730974,43567998660
20240701,4,105559708085,43157104404
20240801,4,108915679175,44529161956
20240901,4,107028680489,43757680102
20241001,4,123010352063,50291637814
20241101,4,101455588276,41479173209
20241201,4,111812633176,45713554644
20190101,5,19399090448,33509024
20190201,5,20461712420,35344545
20190301,5,22635817938,39099987
20190401,5,20480443505,35376900
20190501,5,20537082183,35474735
20190601,5,22739661010,39279360
20190701,5,18740416616,32371264
20190801,5,18718800836,32333926
20190901,5,22845601580,39462356
20191001,5,20370294293,35186634
20191101,5,21294724158,36783448
20191201,5,20874723774,36057959
20200101,5,26125884825,44631616
20200201,5,26624815892,45483955
20200301,5,28767492314,49144352
20200401,5,24167216316,41285565
20200501,5,24384068750,41656020
20200601,5,29279979003,50019848
20200701,5,24314258981,41536762
20200801,5,28117685145,48034267
20200901,5,25489134650,43543837
20201001,5,29181598410,49851781
20201101,5,25282699495,43191178
20201201,5,25452136358,43480631
20210101,5,29597538877,130713058
20210201,5,30684968928,135515529
20210301,5,30234879547,133527777
20210401,5,28264049255,124823903
20210501,5,28023543286,123761744
20210601,5,26281644162,116068910
20210701,5,25937575115,114549381
20210801,5,30323140289,133917567
20210901,5,29929510624,132179161
20211001,5,28678125502,126652608
20211101,5,31011761311,136958758
20211201,5,31008674184,136945123
20220101,5,33733334426,80553738
20220201,5,30202282311,72121739
20220301,5,33587683803,80205931
20220401,5,31139101330,74358822
20220501,5,28414541240,67852691
20220601,5,30786657814,73517202
20220701,5,31393473333,74966251
20220801,5,33674232628,80412605
20220901,5,32843433955,78428694
20221001,5,34176897756,81612948
20221101,5,31007693645,74045026
20221201,5,32945074777,78671408
20230101,5,36244851422,127297971
20230201,5,34633418284,121638349
20230301,5,35436659817,124459468
20230401,5,38146193717,133975803
20230501,5,35816327418,125792924
20230601,5,36548597168,128364777
20230701,5,34881809886,122510742
20230801,5,34497958602,121162592
20230901,5,35785203578,125683611
20231001,5,35212282904,123671418
20231101,5,39037534145,137106340
20231201,5,32664702074,114723889
20240101,5,52510072171,45420500
20240201,5,58363129459,50483315
20240301,5,58157825156,50305730
20240401,5,53360093384,46155757
20240501,5,51412240871,44470891
20240601,5,53002774582,45846681
20240701,5,54159498740,46847232
20240801,5,56595224325,48954102
20240901,5,56490106227,48863176
20241001,5,52634489111,45528119
20241101,5,58387205078,50504141
20241201,5,58911913849,50958007
20190101,6,72377336610,173616816615
20190201,6,68376330889,164019311249
20190301,6,73789381508,177003992099
20190401,6,66437865202,159369371675
20190501,6,66937021003,160566733242
20190601,6,66050987879,158441340715
20190701,6,61297261442,147038229054
20190801,6,68778773020,164984678654
20190901,6,69174323537,165933514639
20191001,6,63549031358,152439714421
20191101,6,65345747423,156749628797
20191201,6,72392535434,173653275142
20200101,6,110693164492,183969133854
20200201,6,115634847086,192182080612
20200301,6,103585529756,172156431487
20200401,6,108276948364,179953446070
20200501,6,112212018582,186493429483
20200601,6,107173730455,178119926864
20200701,6,109021564535,181190978602
20200801,6,109695279803,182310675694
20200901,6,103083772059,171322523366
20201001,6,103475670500,171973848288
20201101,6,110482649345,183619263205
20201201,6,103133343319,171404909498
20210101,6,122589710438,245908673912
20210201,6,131224777921,263230176560
20210301,6,118252201282,237207852930
20210401,6,122839935177,246410611909
20210501,6,124672628200,250086900149
20210601,6,136455567546,273722872362
20210701,6,123535244762,247805367288
20210801,6,124084679474,248907505151
20210901,6,125068644513,250881288570
20211001,6,122480683834,245689972134
20211101,6,117606358589,235912325602
20211201,6,117107035924,234910709935
20220101,6,121024388721,321187419228
20220201,6,120004396152,318480454257
20220301,6,133747542546,354953480636
20220401,6,124797245984,331200229870
20220501,6,133231061716,353582788772
20220601,6,119132257373,316165879430
20220701,6,116176511604,308321606342
20220801,6,116370572430,308836625640
20220901,6,133643242906,354676679138
20221001,6,139395445315,369942486849
20221101,6,125241396288,332378963276
20221201,6,134775139815,357680627771
20230101,6,178448409376,325504450020
20230201,6,202792975437,369910923659
20230301,6,169128696997,308504534679
20230401,6,199430124074,363776808552
20230501,6,204510465932,373043766371
20230601,6,183058373146,333913399849
20230701,6,193217969510,352445332067
20230801,6,177532894568,323834476357
20230901,6,171660921141,313123518003
20231001,6,194929914995,355568060230
20231101,6,190082919131,346726744533
20231201,6,174108397911,317587915209
20240101,6,207167864016,444387174107
20240201,6,237246304274,508907186084
20240301,6,221426922309,474973687369
20240401,6,206975671601,443974910147
20240501,6,228952454609,491116393905
20240601,6,203368469512,436237250879
20240701,6,239581108282,513915477116
20240801,6,215984767713,463299947749
20240901,6,241265164406,517527875910
20241001,6,213090244570,457091026467
20241101,6,240727553131,516374668309
20241201,6,242891530770,521016526797
20190101,7,31805771696,128334718025
20190201,7,33545322812,135353720870
20190301,7,37682046560,152045196895
20190401,7,34251839977,138204482739
20190501,7,35125770537,141730749387
20190601,7,34424039162,138899297947
20190701,7,32953095350,132964112308
20190801,7,34247912103,138188633959
20190901,7,32548128998,131330093077
20191001,7,31932814867,128847330949
20191101,7,33220822371,134044377617
20191201,7,36854750366,148707097610
20200101,7,41941641735,155689212808
20200201,7,44637507325,165696384061
20200301,7,39151248439,145331150561
20200401,7,40667361114,150959027277
20200501,7,44313866178,164495013934
20200601,7,43010716637,159657665710
20200701,7,46515418706,172667273432
20200801,7,41112424306,152611121357
20200901,7,44701776089,165934952531
20201001,7,42134783570,156406163765
20201101,7,45102966106,167424187460
20201201,7,45343064054,168315441568
20210101,7,51985842299,209883744748
20210201,7,55491372968,224036711626
20210301,7,56053345104,226305575820
20210401,7,52351703699,211360846151
20210501,7,55501744626,224078585382
20210601,7,58554890064,236405126019
20210701,7,50336538533,203224969292
20210801,7,52596809030,212350416052
20210901,7,53705811851,216827820951
20211001,7,54427933433,219743260523
20211101,7,56596445798,228498249873
20211201,7,48629673210,196333799126
20220101,7,76657026542,227251407653
20220201,7,74107594968,219693562795
20220301,7,77423285294,229522998242
20220401,7,75585679571,224075376463
20220501,7,72704651393,215534506325
20220601,7,75028043378,222422251948
20220701,7,75590519833,224089725526
20220801,7,69308453159,205466403450
20220901,7,74147766407,219812651894
20221001,7,64484448567,191165537846
20221101,7,77268570028,229064341502
20221201,7,72565219049,215121156140
20230101,7,71150104127,236958262836
20230201,7,85938586763,286209816273
20230301,7,73990633623,246418360515
20230401,7,77443655953,257918303951
20230501,7,79048045066,263261560461
20230601,7,85816401298,285802889876
20230701,7,75942708608,252919549841
20230801,7,74477177925,248038747360
20230901,7,71080686998,236727076073
20231001,7,71424378343,237871705518
20231101,7,74200439667,247117098437
20231201,7,83628668695,278516866569
20240101,7,115686903138,385939611185
20240201,7,110536643531,368757984430
20240301,7,105963239414,353500787989
20240401,7,109262788947,364508316318
20240501,7,124427563567,415099066543
20240601,7,111701908485,372645389927
20240701,7,113061050168,377179581771
20240801,7,120581143242,402267138948
20240901,7,111811391978,373010634528
20241001,7,106164838571,354173336895
20241101,7,113352255860,378151064354
20241201,7,106206525707,354312408096
20190101,8,24017301660,37215272139
20190201,8,27066234284,41939652045
20190301,8,26962134004,41778346653
20190401,8,26537783503,41120807367
20190501,8,26293156922,40741753761
20190601,8,25004847746,38745493847
20190701,8,25640940589,39731131974
20190801,8,27628017287,42810145643
20190901,8,25843368808,40044798405
20191001,8,27745914362,42992829434
20191101,8,23480142924,36382934318
20191201,8,26178207659,40563637660
20200101,8,29855493032,46654976248
20200201,8,28409897171,44395953411
20200301,8,27852549806,43524990468
20200401,8,31485418173,49202049200
20200501,8,31247885548,48830858579
20200601,8,27889512835,43582752343
20200701,8,30928570856,48331867678
20200801,8,29971730509,46836619764
20200901,8,29072160917,45430868471
20201001,8,27258389674,42596500465
20201101,8,29743589462,46480105300
20201201,8,26815330696,41904135204
20210101,8,36093371447,65961728422
20210201,8,32373907573,59164295649
20210301,8,35615181763,65087822304
20210401,8,35489688158,64858478945
20210501,8,33448467394,61128086237
20210601,8,35005215729,63973090922
20210701,8,34790251591,63580237455
20210801,8,35636607844,65126979115
20210901,8,37709622524,68915476168
20211001,8,33862552563,61884839412
20211101,8,38820401229,70945457861
20211201,8,38163867089,69745621855
20220101,8,39693744162,62108281013
20220201,8,47875657591,74910413671
20220301,8,45720545601,71538338199
20220401,8,47118757180,73726101523
20220501,8,47179725574,73821497969
20220601,8,40440631371,63276925635
20220701,8,45845804585,71734329288
20220801,8,43442636922,67974124358
20220901,8,45389564101,71020455786
20221001,8,43709077667,68391020698
20221101,8,40868393969,63946240163
20221201,8,46706027942,73080309499
20230101,8,53892252152,96694239426
20230201,8,50317092172,90279636932
20230301,8,47201811885,84690157072
20230401,8,53321008627,95669306230
20230501,8,49193993956,88264558261
20230601,8,53778649025,96490411091
20230701,8,49365404584,88572105629
20230801,8,47990650553,86105502544
20230901,8,46273437148,83024454015
20231001,8,53704007280,96356487820
20231101,8,52360222712,93945450582
20231201,8,45950467156,82444976698
20240101,8,79171669847,122095251209
20240201,8,78941392362,121740126865
20240301,8,80252128111,123761488936
20240401,8,77377313810,119328070076
20240501,8,82165097486,126711590618
20240601,8,82023220845,126492794373
20240701,8,86681884039,133677190687
20240801,8,83585614102,128902252170
20240901,8,90260615904,139196161890
20241001,8,81866426573,126250992778
20241101,8,88261214439,136112768239
20241201,8,74939174435,115568073100
20190101,9,26702386310,41562601
20190201,9,31749001488,49417722
20190301,9,27609466252,42974483
20190401,9,30196076617,47000574
20190501,9,27998967974,43580747
20190601,9,26688502728,41540991
20190701,9,29447094151,45834774
20190801,9,27067127089,42130325
20190901,9,32224395657,50157679
20191001,9,30005104503,46703324
20191101,9,26739747665,41620755
20191201,9,26588681207,41385617
20200101,9,41809891323,67523542
20200201,9,43412701782,70112102
20200301,9,36658896179,59204615
20200401,9,41481978513,66993958
20200501,9,39404706047,63639135
20200601,9,43482538287,70224889
20200701,9,37286649579,60218445
20200801,9,41763660812,67448879
20200901,9,37810525283,61064511
20201001,9,41894331914,67659914
20201101,9,42706343102,68971323
20201201,9,43648122633,70492311
20210101,9,54497393165,25351255
20210201,9,56292144859,26186143
20210301,9,52985044030,24647736
20210401,9,47964542673,22312285
20210501,9,55325092112,25736286
20210601,9,48995555511,22791894
20210701,9,55260228349,25706113
20210801,9,55093876502,25628729
20210901,9,52481809395,24413640
20211001,9,52456809183,24402010
20211101,9,47060589934,21891781
20211201,9,48328499837,22481590
20220101,9,63269523897,145885179
20220201,9,67382334466,155368387
20220301,9,57959129929,133640614
20220401,9,68701621641,158410365
20220501,9,60548238814,139610512
20220601,9,66720799138,153843037
20220701,9,61303426919,141351805
20220801,9,65464442183,150946163
20220901,9,69622666072,160534084
20221001,9,65933188791,152026986
20221101,9,68911723872,158894813
20221201,9,66244978930,152745903
20230101,9,79118565505,136981193
20230201,9,85763731702,148486240
20230301,9,77685322913,134499762
20230401,9,73540220363,127323177
20230501,9,86521729387,149798592
20230601,9,74786594685,129481076
20230701,9,82160647550,142248074
20230801,9,76273691067,132055746
20230901,9,76857202091,133066003
20231001,9,72691374226,125853535
20231101,9,82305192206,142498330
20231201,9,78262498498,135499051
20240101,9,112468607987,147978839
20240201,9,118358207848,155727990
20240301,9,108614477468,142907826
20240401,9,124669938284,164032552
20240501,9,113443245947,149261204
20240601,9,124955114957,164407769
20240701,9,103127665270,135688638
20240801,9,116219275146,152913722
20240901,9,109838592612,144518437
20241001,9,103552744410,136247929
20241101,9,111030428348,146086577
20241201,9,108534030923,142801979
20190101,10,27315322832,16997014
20190201,10,29603804097,18421026
20190301,10,31291586968,19471252
20190401,10,30323970496,18869151
20190501,10,29027726190,18062560
20190601,10,29892218330,18600492
20190701,10,29620854629,18431636
20190801,10,27468701212,17092454
20190901,10,30409863320,18922598
20191001,10,31850154100,19818822
20191101,10,28511945858,17741615
20191201,10,29486869951,18348263
20200101,10,42456324835,30424019
20200201,10,40945129185,29341102
20200301,10,40800750014,29237641
20200401,10,38644172632,27692247
20200501,10,43082240216,30872547
20200601,10,39300870480,28162834
20200701,10,44138063147,31629145
20200801,10,41527794508,29758638
20200901,10,43819069786,31400556
20201001,10,38818941153,27817485
20201101,10,37582609675,26931535
20201201,10,39245869448,28123419
20210101,10,40401911902,67712604
20210201,10,43751068717,73325708
20210301,10,44873558468,75206973
20210401,10,40594998833,68036213
20210501,10,47621927901,79813172
20210601,10,47971944996,80399792
20210701,10,47290611114,79257893
20210801,10,46657941960,78197555
20210901,10,46407482432,77777791
20211001,10,47673083723,79898908
20211101,10,42503318295,71234509
20211201,10,44550278114,74665162
20220101,10,62957958819,156667881
20220201,10,58104286501,144589749
20220301,10,60167683961,149724415
20220401,10,57576162075,143275536
20220501,10,65023721714,161808433
20220601,10,58603624224,145832327
20220701,10,65652220474,163372423
20220801,10,60930111482,151621679
20220901,10,63504688746,158028392
20221001,10,62654989249,155913955
20221101,10,56011068479,139380875
20221201,10,56700540761,141096594
20230101,10,75597434105,137161604
20230201,10,75352309627,136716858
20230301,10,78337887210,142133796
20230401,10,70162879866,127301320
20230501,10,69573592716,126232136
20230601,10,79168686982,143641173
20230701,10,74038139387,134332469
20230801,10,76436753463,138684439
20230901,10,78979043861,143297091
20231001,10,72707843732,131918823
20231101,10,79940121711,145040840
20231201,10,74970035013,136023272
20240101,10,109437546713,62457062
20240201,10,103443371617,59036128
20240301,10,112912753740,64440396
20240401,10,99690612763,56894393
20240501,10,109553730597,62523369
20240601,10,96938938643,55323986
20240701,10,114491125471,65341188
20240801,10,109985065261,62769536
20240901,10,97466908452,55625303
20241001,10,108087881947,61686795
20241101,10,104747614390,59780472
20241201,10,97583031650,55691575
20190101,11,45605898839,32271623719
20190201,11,43204022750,30572009341
20190301,11,50190685542,35515908232
20190401,11,51844629619,36686271327
20190501,11,43804187318,30996697498
20190601,11,45689282963,32330627952
20190701,11,52116837925,36878891235
20190801,11,44789872823,31694187791
20190901,11,43307559673,30645274088
20191001,11,43419262022,30724316849
20191101,11,46637289035,33001455542
20191201,11,48937538642,34629157037
20200101,11,54169100090,36065544000
20200201,11,52399034108,34887042004
20200301,11,53587492401,35678312208
20200401,11,54008986263,35958940931
20200501,11,52735995336,35111389279
20200601,11,61170906468,40727315297
20200701,11,59787038932,39805942495
20200801,11,57575446614,38333474245
20200901,11,52264275562,34797320368
20201001,11,59774421211,39797541673
20201101,11,60012672245,39956168143
20201201,11,60710706918,40420916499
20210101,11,72557474655,36750739991
20210201,11,77134606649,39069081260
20210301,11,68506273531,34698785456
20210401,11,71437936263,36183687947
20210501,11,70871535468,35896802985
20210601,11,72066113472,36501862985
20210701,11,71984783292,36460668824
20210801,11,74742711858,37857574051
20210901,11,73138550085,37045057732
20211001,11,71784807631,36359380107
20211101,11,66257018300,33559525930
20211201,11,66661248941,33764270861
20220101,11,88995670885,60126809823
20220201,11,86991137438,58772516966
20220301,11,97044593262,65564782482
20220401,11,92329590430,62379255863
20220501,11,95003764043,64185967657
20220601,11,96018751279,64871708255
20220701,11,86815854305,58654093053
20220801,11,91730284182,61974355574
20220901,11,82406426332,55675017391
20221001,11,96908227608,65472651801
20221101,11,92142143964,62252614220
20221201,11,91012664649,61489521055
20230101,11,111380603662,96508220172
20230201,11,117071731821,101439425708
20230301,11,110636754908,95863695749
20230401,11,97489546384,84472002284
20230501,11,108727464688,94209348449
20230601,11,106000107357,91846168567
20230701,11,106167759764,91991434752
20230801,11,104742336406,90756344739
20230901,11,103474010980,89657375749
20231001,11,107494814233,93141290837
20231101,11,117826129699,102093090656
20231201,11,112825856906,97760492235
20240101,11,181472477825,151041398017
20240201,11,198571721894,165273273617
20240301,11,190005279102,158143335729
20240401,11,195744654219,162920276297
20240501,11,210376757240,175098725187
20240601,11,202580057703,168609452477
20240701,11,176911668799,147245390051
20240801,11,211831954536,176309900769
20240901,11,178924059528,148920323422
20241001,11,186276488839,155039825483
20241101,11,194980944577,162284632956
20241201,11,186947655920,155598444707
20190101,12,24264623837,27986355445
20190201,12,22668943995,26145928677
20190301,12,20539354974,23689701220
20190401,12,23924900734,27594525281
20190501,12,23457940306,27055942010
20190601,12,21530478346,24832844059
20190701,12,21270998081,24533564458
20190801,12,20437303166,23571996607
20190901,12,22357946961,25787230614
20191001,12,24285316738,28010222243
20191101,12,23003321015,26531592769
20191201,12,22879220684,26388457808
20200101,12,22946203255,32275005235
20200201,12,24559851819,34544684244
20200301,12,22552267435,31720914411
20200401,12,24150601019,33969052119
20200501,12,24369587934,34277068384
20200601,12,25164482498,35395128133
20200701,12,25574818838,35972287124
20200801,12,26517490316,37298202638
20200901,12,23055724036,32429051799
20201001,12,25725076504,36183632194
20201101,12,22528721387,31687795694
20201201,12,21796074505,30657290486
20210101,12,35038057171,39560134128
20210201,12,32584636609,36790070537
20210301,12,35025520161,39545979069
20210401,12,36712234173,41450383534
20210501,12,32538329670,36737787137
20210601,12,32880623954,37124258560
20210701,12,32349306324,36524368086
20210801,12,38367065475,43318790448
20210901,12,34534558168,38991652605
20211001,12,33027085758,37289622997
20211101,12,31698914505,35790035487
20211201,12,38143173312,43066002346
20220101,12,33885489857,39138058692
20220201,12,33853350199,39100937087
20220301,12,31465952519,36343470368
20220401,12,30713704103,35474616389
20220501,12,34670006976,40044183325
20220601,12,32149188667,37132614528
20220701,12,35135130634,40581405513
20220801,12,33739585767,38969538099
20220901,12,36059235292,41648755064
20221001,12,34546737176,39901805550
20221101,12,34304843669,39622416280
20221201,12,33283961998,38443288373
20230101,12,39552675483,50967355721
20230201,12,40580377712,52291647047
20230301,12,39295180366,50635548958
20230401,12,38351059860,49418960571
20230501,12,37827770997,48744653478
20230601,12,44044891983,56756000699
20230701,12,43125516348,55571298414
20230801,12,45471401936,58594193422
20230901,12,39135188643,50429384521
20231001,12,40935224476,52748900597
20231101,12,43746950188,56372074574
20231201,12,37996030048,48961471149
20240101,12,59341085901,64008296249
20240201,12,64372122028,69435026245
20240301,12,59240156225,63899428397
20240401,12,63841061966,68862198006
20240501,12,69095800369,74530224591
20240601,12,61216564492,66031282304
20240701,12,66523275630,71755369309
20240801,12,68461833553,73846395922
20240901,12,64640381018,69724383959
20241001,12,64657902726,69743283759
20241101,12,65845010765,71023758524
20241201,12,59254036674,63914400552
20190101,13,6788965316,4508152177
20190201,13,6570054758,4362786564
20190301,13,6022147091,3998953339
20190401,13,6563306511,4358305450
20190501,13,5994833245,3980815822
20190601,13,6277695902,4168648259
20190701,13,6553434816,4351750238
20190801,13,6189872740,4110330068
20190901,13,5904920048,3921109761
20191001,13,6716169456,4459812732
20191101,13,5944143881,3947155999
20191201,13,5969528426,3964012381
20200101,13,7415735905,5470095297
20200201,13,7137476558,5264841878
20200301,13,7732530142,5703773341
20200401,13,7229882887,5333003883
20200501,13,7529652572,5554124047
20200601,13,7460018889,5502759910
20200701,13,6936001517,5116227136
20200801,13,7522564782,5548895856
20200901,13,7401846908,5459850307
20201001,13,8324427977,6140377018
